month,state,district,pincode,bio_age_5_17,bio_18p,enroll_18p,bio_rate_18p,low_anomaly,zero_anomaly
2025-03-01,assam,Kokrajhar,783339,16,1,24.0,0.041666666666666664,True,False
2025-04-01,meghalaya,South West Khasi Hills,793119,27,33,642.0,0.0514018691588785,True,False
2025-05-01,meghalaya,South West Khasi Hills,793119,28,13,544.0,0.02389705882352941,True,False
2025-07-01,meghalaya,North Garo Hills,794002,45,22,410.0,0.05365853658536585,True,False
2025-07-01,meghalaya,South West Khasi Hills,793119,40,21,855.0,0.02456140350877193,True,False
2025-09-01,assam,Chirang,781317,9,0,2.0,0.0,True,True
2025-09-01,assam,Chirang,783360,1,0,1.0,0.0,True,True
2025-09-01,assam,Dhemaji,787055,2,0,1.0,0.0,True,True
2025-09-01,assam,Karbi Anglong,782121,1,0,11.0,0.0,True,True
2025-09-01,assam,Lakhimpur,787034,1,0,3.0,0.0,True,True
2025-09-01,assam,Majuli,785614,6,1,40.0,0.025,True,False
2025-09-01,assam,Nagaon,782441,1,0,40.0,0.0,True,True
2025-09-01,assam,West Karbi Anglong,782410,0,1,25.0,0.04,True,False
2025-09-01,assam,West Karbi Anglong,782448,0,1,17.0,0.058823529411764705,True,False
2025-09-01,assam,West Karbi Anglong,782450,1,0,41.0,0.0,True,True
2025-09-01,assam,West Karbi Anglong,782450,1,0,10.0,0.0,True,True
2025-09-01,dadra and nagar haveli and daman and diu,Diu,362520,1,0,3.0,0.0,True,True
2025-09-01,goa,Bardez,403513,2,0,1.0,0.0,True,True
2025-09-01,meghalaya,East Garo Hills,793106,1,0,1.0,0.0,True,True
2025-09-01,meghalaya,East Garo Hills,793106,1,0,15.0,0.0,True,True
2025-09-01,meghalaya,East Garo Hills,794002,1,0,18.0,0.0,True,True
2025-09-01,meghalaya,East Garo Hills,794002,1,0,38.0,0.0,True,True
2025-09-01,meghalaya,East Khasi Hills,793120,1,0,2.0,0.0,True,True
2025-09-01,meghalaya,East Khasi Hills,793120,1,0,2.0,0.0,True,True
2025-09-01,meghalaya,East Khasi Hills,793120,1,0,45.0,0.0,True,True
2025-09-01,meghalaya,Eastern West Khasi Hills,793120,1,3,45.0,0.06666666666666667,True,False
2025-09-01,meghalaya,Jaintia Hills,793200,0,4,121.0,0.03305785123966942,True,False
2025-09-01,meghalaya,North Garo Hills,794104,0,1,57.0,0.017543859649122806,True,False
2025-09-01,meghalaya,Ri Bhoi,793104,8,0,6.0,0.0,True,True
2025-09-01,meghalaya,South West Garo Hills,794103,0,2,52.0,0.038461538461538464,True,False
2025-09-01,meghalaya,South West Khasi Hills,793119,13,10,277.0,0.036101083032490974,True,False
2025-09-01,meghalaya,West Garo Hills,794115,0,1,56.0,0.017857142857142856,True,False
2025-09-01,mizoram,Mamit,796081,1,0,3.0,0.0,True,True
2025-09-01,sikkim,South Sikkim,737121,1,0,2.0,0.0,True,True
2025-09-01,sikkim,South Sikkim,737121,1,0,1.0,0.0,True,True
2025-10-01,assam,Baksa,781313,2,0,1.0,0.0,True,True
2025-10-01,assam,Baksa,781316,4,0,1.0,0.0,True,True
2025-10-01,assam,Baksa,781352,1,0,2.0,0.0,True,True
2025-10-01,assam,Cachar,788161,2,2,34.0,0.058823529411764705,True,False
2025-10-01,assam,Cachar,788163,1,0,1.0,0.0,True,True
2025-10-01,assam,Chirang,783360,1,2,49.0,0.04081632653061224,True,False
2025-10-01,assam,Dhubri,783360,0,1,49.0,0.02040816326530612,True,False
2025-10-01,assam,Hailakandi,788007,1,0,3.0,0.0,True,True
2025-10-01,assam,Hailakandi,788816,1,1,13.0,0.07692307692307693,True,False
2025-10-01,assam,Jorhat,785614,3,1,16.0,0.0625,True,False
2025-10-01,assam,Kamrup,781019,0,1,22.0,0.045454545454545456,True,False
2025-10-01,assam,Kamrup,781022,0,1,29.0,0.034482758620689655,True,False
2025-10-01,assam,Kamrup,781026,0,1,15.0,0.06666666666666667,True,False
2025-10-01,assam,Kamrup,781028,0,1,20.0,0.05,True,False
2025-10-01,assam,Kamrup,781029,0,1,25.0,0.04,True,False
2025-10-01,assam,Kamrup,781034,0,1,28.0,0.03571428571428571,True,False
2025-10-01,assam,Majuli,785614,1,0,16.0,0.0,True,True
2025-10-01,assam,Sonitpur,784527,1,0,1.0,0.0,True,True
2025-10-01,assam,West Karbi Anglong,782410,1,0,10.0,0.0,True,True
2025-10-01,assam,West Karbi Anglong,782410,1,0,4.0,0.0,True,True
2025-10-01,assam,West Karbi Anglong,782410,1,0,15.0,0.0,True,True
2025-10-01,assam,West Karbi Anglong,782448,1,1,55.0,0.01818181818181818,True,False
2025-10-01,meghalaya,East Jaintia Hills,793150,3,0,40.0,0.0,True,True
2025-10-01,meghalaya,East Jaintia Hills,793151,1,0,1.0,0.0,True,True
2025-10-01,meghalaya,East Jaintia Hills,793151,1,0,52.0,0.0,True,True
2025-10-01,meghalaya,Jaintia Hills,793150,0,1,40.0,0.025,True,False
2025-10-01,meghalaya,Jaintia Hills,793200,1,0,55.0,0.0,True,True
2025-10-01,meghalaya,North Garo Hills,794104,1,0,34.0,0.0,True,True
2025-10-01,meghalaya,South West Garo Hills,794109,1,0,40.0,0.0,True,True
